# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     thirteen are one defect: pool_ptr, pool_max, poolstack and
#                     poolstack_ptr are four CONTIGUOUS globals in
#                     keaRbdCore_unified.o's .bss, at offsets 0, 0xc, 0x10 and
#                     0x14, and Ghidra resolved relocations-with-addend against
#                     the wrong neighbours — HANDOVER.md 5. Line 52 pushes to
#                     `&poolstack + poolstack_ptr*4` and line 61 pops from
#                     `&pool_ptr + poolstack_ptr*4`; those are the same address
#                     expression against two differently mis-resolved bases.
#                     DECLARING the four symbols makes it compile and leaves it
#                     WRONG. It needs the per-function symbol inversion.
#
#                     FIXED 2026-08-24, both halves, and the warning above was
#                     right — it was wrong in TWO ways, not one:
#
#                       * the pop's base. Inverted from the relocation:
#                         `poolstack + (-4)`, i.e.
#                         `pool_ptr = poolstack[poolstack_ptr - 1]`.
#                       * the SCALE. Ghidra's `&X + i*4` is byte arithmetic, so
#                         declaring poolstack at its real DWARF type
#                         (`void *[3]`) would have made the line Ghidra got
#                         RIGHT stride twelve bytes. Both sites are now explicit
#                         (char *) byte arithmetic.
#
#                     The four declarations come from the DWARF of the object
#                     that DEFINES them and are size-checked against its symbol
#                     table (12/4/4/4). Verified against the disassembly.
#                     FAIL -> review; 13 errors -> 6. What is left is
#                     `stack0xffffff88` in allocateMemory — the by-value
#                     MdtKeaConstraints copy, i.e. the same lost-frame family as
#                     the driver, not a separate problem.
# keaIntegrate_pc     MdtKeaIntegrateSystem, 900 calls/900 steps. Fails on
#                     `stack0xffffffa0` — another lost frame.
# keaLCPSolver        Fixing the vtable mislabelling alone would NOT unblock it:
#                     it also has `too few arguments to
#                     keaMatrix_pcSparse__makeFromPcSparsePSM; expected 10, have
#                     9`, the same lost-frame family as keaLCP_new below. Checked
#                     before building the vtable rewrite, which is why
#                     tools/vtable_slots.py exists but is not wired in.
#
#                     FIXED 2026-08-24, and now quarantined rather than failing.
#                     It used to fail on `implicit declaration of
#                     PrincipalSubmatrix`: ghidra_clean's rename map was keyed on
#                     the flattened declarator, because that is what the
#                     definition's banner becomes, while Ghidra writes
#                     INTRA-CLASS call sites with the bare method name. 13 errors
#                     -> 8, and CxSmallSort joined the validated set with it.
#                     What holds it now is `_vanillaQMatrix`, the SAME vtable-slot
#                     mislabelling keaRbdCore_unified has — so the driver and the
#                     LCP are one shared fix apart, not two.
# keaLCP_new          keaLCPSolver::solveLCP itself, 900 calls/900 steps. Every
#                     call in it is short by exactly ONE argument — setUpper 2/1,
#                     setLower 2/1, getFirstBadIndex 1/0, copyXtoInitialSolve
#                     1/0, getClampIndices 3/2, setClampedValues 7/6, makeXandW
#                     6/5, blockMurtyChooseNewIndices 7/6, commonPivot 6/5.
#
#                     THAT IS NOT A DROPPED `this`, which is what an off-by-one
#                     on nine C++ method calls looks like. Ghidra lost the alloca
#                     frame and is emitting the call sequence's own stack effects
#                     as C assignments:
#
#                       apMStack_48[0] = upper;      /* the argument */
#                       iStackY_50 = 0x1025b;        /* the RETURN ADDRESS */
#                       keaLCPSolver__setUpper((float *)this);
#
#                     The missing arguments are all present, written into a frame
#                     Ghidra invented, and the mapping from frame offset to
#                     argument position is not uniform: setUpper's missing
#                     argument is at slot 0 and getClampIndices' is at slot +4,
#                     the LAST parameter, not the first.
#
#                     So this is not repairable by a text rule, and it should not
#                     be attempted — this is the exact shape the guessed-stack-
#                     frame detector exists for, and the reason it exists is that
#                     MdtPartition compiled with it and segfaulted. The fix is
#                     upstream: Ghidra has to model the frame. solveLCP allocates
#                     dynamically ((int)auStack_3c + uVar6 * -6), which is why it
#                     cannot.

# --- 2026-08-24: the synthetic tier stopped using one fixed shape --------------
#
# difftest_pair.c varied only the BOX dimensions. Sphyl radius/height, sphere
# radius and the convex hull (24 vertices, fixed axes) were constants for the
# whole life of the driver. Varying the box is what reproduced IxBoxBox's single
# real divergence after 500,000 fixed-shape pairs had missed it, so the same
# question was overdue for the others. reshape() now varies sphyls
# (r 0.15-1.1, h 0.3-2.6) and spheres (r 0.2-1.6) per iteration and swaps convex
# meshes out of a pool of 24 hulls per side, vertex count swept 6-40.
#
# It found NOTHING NEW. That is the result, and it is worth having: these
# objects now hold up across a range of shapes instead of one, and over 2 M of
# the game's real calls are Sphyl x something.
#
#   200,000 pairs each, varying sphyl + sphere + hull, KD_SPREAD default
#     McdSphylSphylIntersect              0 structural   worst 2.384e-07
#     McdSphylSphereIntersect             0 structural   worst 2.623e-06
#     McdSphylBoxIntersect                0 structural   worst 6.075e-05
#     McdSphylPlaneIntersect              0 structural   worst 5.007e-06
#     McdSphylConvexMeshIntersect         0 structural   worst 1.192e-07 (1 ULP)
#     McdSphereSphereIntersect            0 structural   worst 5.960e-08
#     McdConvexMeshTriangleListIntersect  0 structural   worst 2.089e-05
#     McdGjkCgIntersect                   0 structural   worst 5.959e-02
#     McdBoxBoxIntersect                  1 count        (unchanged)
#     McdSphereTriangleListIntersect      137 dims       (the known limit above)
#
#   Driver self-test on the same inputs: 12/12 PASS, 100% bit-identical,
#   worst delta exactly 0.
#
# TWO THINGS NOT TO OVER-READ.
#
# McdGjkCgIntersect reading 0 does NOT mean the two count divergences recorded
# under McdGjk above are fixed. Varying the hull changes the inputs completely,
# so this is a different 200,000 pairs; the honest reading is that the rate is
# low and sample-dependent. Its worst numeric delta also rose to 5.959e-02,
# which is penetration depth in an iterative algorithm and not a new defect —
# quote the regime with the number.
#
# The hull pool is 24 shapes, not a fresh hull per iteration, because a convex
# mesh cannot be resized in place and rebuilding one would put qhull in the
# inner loop of a 200,000-iteration test. So hull VARIETY is bounded in a way
# the box and sphyl variation is not.
#
# STILL FIXED, and still on the list: the triangle count (NTRI = 32).

# --- 2026-08-24 (fifth session): the axis-aligned regime, run on everything ----
#
# KD_GRID=1 was added to chase IxCylinderCylinder (see its entry above), but it
# is a new regime for EVERY pair and none of them had ever been driven in it.
# Axis-aligned rotations are the degenerate case for any algorithm that picks a
# separating axis or classifies a contact feature, so this is a HARDER test than
# random rotations, not merely a different one.
#
# Full run, 200,000 pairs each, recovered against the shipped original, with
# KD_SELFTEST in the same regime reading 12/12 PASS and 100% bit-identical:
#
#   McdSphylConvexMeshIntersect          0 structural   worst 5.960e-08
#   McdBoxBoxIntersect                   0 structural   worst 0.000e+00
#   McdSphereSphereIntersect             0 structural   worst 5.960e-08
#   McdSphylSphylIntersect               0 structural   worst 2.384e-07
#   McdSphylSphereIntersect              0 structural   worst 5.364e-07
#   McdSphylBoxIntersect                 0 structural   worst 7.898e-07
#   McdSphylPlaneIntersect               0 structural   worst 4.768e-07
#   McdGjkCgIntersect                    0 structural   worst 6.511e-02
#   McdSphylTriangleListIntersect        0 structural   worst 1.935e-04
#   McdConvexMeshTriangleListIntersect   0 structural   worst 1.383e-05
#   McdCylinderTriangleListIntersect     0 structural   worst 2.831e-05
#   McdSphereTriangleListIntersect     151 dims         worst 6.648e-05
#   McdCylinderCylinderIntersect     6,385 dims + 1 cnt worst 8.000e-01
#   McdBoxTriangleListIntersect      1058/118360/17075  worst 2.353e+00
#
# TWELVE OF FOURTEEN COME THROUGH CLEAN on a regime they had never seen, which
# is the useful part: this is new evidence FOR the released objects, not just a
# tool for the one that is not released.
#
# The two that move are the two already documented. IxSphereTriList's 151 is its
# known limit (137 in the random regime) -- the same feature-classification
# disagreement, same order of magnitude. IxBoxTriList is bad here as it is
# everywhere and remains unreachable dead code (HANDOVER.md 3a).
#
# WORTH NOTING: McdBoxBoxIntersect reads 0 count divergences here against 1 in
# the random regime. Axis-aligned boxes are the case where "which feature met"
# is most ambiguous, and it does not flinch. Compare IxCylinderCylinder on the
# same inputs.
#
# Reproduce:  KD_GRID=1 ./test/difftest_pair.sh /tmp/kd_build_dt <metoolkit>
# and always with KD_SELFTEST=1 on the same regime first.

# --- 2026-08-25: GJK's WARM CACHE PATH, tested for the first time -------------
#
# HANDOVER.md 11 item 4 closed three of the four callback questions and left one
# open, on the busiest pair family in the census: "McdCacheHello/Goodbye are not
# stubbed and never called, which is exactly why GJK runs cold-path-only here.
# That remains a documented limit on this evidence." Box x ConvexMesh is 608,280
# real calls and NOTHING had ever driven its warm path.
#
# KD_WARM=<K> runs the pair as a TRACK of K consecutive frames: one McdModelPair
# kept across frames, its coherence cache allocated once per track with
# McdCacheHello, and the bodies nudged a few millimetres per frame instead of
# re-scattered. That is the shape the live divergences take -- "the same two
# actors over consecutive frames of one persistent contact" -- and a scatter
# cannot produce it at all.
#
# THE CACHE IS LIVE, and this was checked before any result was believed,
# because a warm run whose cache never populated looks identical from the
# summary. KD_WARMDEBUG=1:
#
#   WARM t=16 TRACK START cacheA=0x86deab0 cacheB=0x86deaf0
#   WARM t=17 age=1 cache=0x86deab0 normal=0.610127 -0.104324 -0.785405 sep=-0.115161
#   WARM t=18 age=2 cache=0x86deab0 normal=0.610127 -0.104323 -0.785405 sep=-0.111420
#   WARM t=19 age=3 cache=0x86deab0 normal=0.610127 -0.104324 -0.785405 sep=-0.088724
#   WARM t=20 age=4 cache=0x86deab0 normal=0.610127 -0.104326 -0.785405 sep=-0.072680
#
# One block address for the whole track, the witness normal carried across
# frames and refined, the separation evolving -- a persistent penetrating
# contact being warm-started, which is the state the cache exists for.
#
# RESULT, 200,000 pairs, KD_WARM=8, each side with its OWN cache block:
#
#   McdGjkCgIntersect   47,067 touching   0 ret  0 count  0 dims
#                                         worst 2.030e-02
#
#   and at K=4, 32 and 128: 0/0/0 except one count divergence at K=32.
#
# SELFTEST in the same mode, all 14 pairs: PASS, 100% bit-identical. So the
# harness is sound with the cache in play, which is what makes the zeros mean
# something.
#
# AND A PREDICTION THIS FILE MADE, TESTED AND NOT CONFIRMED. The KD_SHARECACHE
# note above says the shared-cache exposure "was real and currently inert --
# worth closing because the moment anyone warms the cache it stops being inert."
# It does not. Warm and shared reads exactly the same as warm and isolated:
#
#   KD_WARM=8                  0 ret  0 count  0 dims   worst 2.030e-02
#   KD_WARM=8 KD_SHARECACHE=1  0 ret  0 count  0 dims   worst 2.030e-02
#
# The switch IS wired -- KD_WARMDEBUG prints shared=1 and both sides then show
# the SAME block address, against alternating addresses when isolated. So the
# right reading is not "sharing does not matter" in general; it is that the
# RECOVERED McdGjk leaves the cache in the same state the original does, so
# there is nothing for the other side to read differently. That is a stronger
# statement about the recovery than the zeros alone: it agrees on 60 bytes of
# internal state it is never asked about, over eight compounding frames.
#
# The in-game divergences (3 ret_diff in 65,975, HANDOVER.md 8) are NOT
# reproduced here. They remain open, and this narrows where they can come from:
# not the cold path, not the warm path on these shapes, and not cache
# maintenance.
#
# Reproduce:  KD_WARM=8 ./test/difftest_pair.sh /tmp/kd_build_dt <metoolkit>
#             KD_WARM=8 KD_SELFTEST=1 ...   first, always.


# --- 2026-08-25: A FRESH LIVE MATCH ON THE out11 BUILD ------------------------
#
# test-simple-physics, 300 s, xDeathMatch, KD_RUNTIME=/tmp/kd_runtime.
# Shadow harness over /tmp/kd_build as of out11 (109 objects, all .o
# byte-identical to out9's -- see HANDOVER.md 5b/5c).
#
#   pair                        calls   ret  count   dims  ovr  nonfin  worst
#   Sphere x Sphere               364     0      0      0    0    0     0
#   Cylinder x Cylinder        37,735     0      1  1,126    0    0     9.83e-02
#   Sphere x TriangleList      26,688     0      0      0    0    0     0
#   Cylinder x TriangleList    92,834     0      0      1    0    0     2.98e-03
#   Sphyl x Sphere             29,312     0      0      0    0    0     1.91e-06
#   Sphyl x Sphyl              33,528     0      0      0    0    0     1.91e-06
#   Sphyl x TriangleList       81,702     0      0      0    0    0     1.91e-06
#   Cylinder x ConvexMesh       1,287     0      0      0    0    0     3.19e-01
#
# SELFTEST, same map, same length, original against original: all eight pairs
# 100% bit-identical, 0 divergences of any kind, divergence file empty. So the
# harness is sound on this map and these numbers are the recovery.
#
# THREE THINGS IN THAT TABLE.
#
# 1. IxCylinderCylinder's count_diff is 1 in 37,735 -- 2.6e-05. The figure this
#    file has been carrying is 3 in 24,111 (1.2e-04), from a smaller run. For
#    scale, the RELEASED IxBoxBox sits at 1 count_diff in 1,299 real calls
#    (7.7e-04), thirty times higher, and IxSphylPrimitives was released at 1
#    structural in 74,921. So the remaining charge against IxCylinderCylinder is
#    now smaller than what two released objects carry.
#
#    IT IS STILL NOT RELEASED, and the reason is the standard, not the number:
#    HANDOVER.md 12 item 2 says released means ZERO count_diff, and this is one.
#    Recorded so the decision is made on the comparison rather than re-derived.
#    The 1,126 dims_diff (3.0%, consistent with the 3.8% seen before) is the
#    field this file has now shown the engine does not read for this pair and
#    the shipped library does not reproduce either.
#
# 2. IxCylinderTriList SHOWED ITS FIRST DIVERGENCE, and this is a correction to
#    a release. It was released 2026-08-24 on "71,417 real calls, 0 ret_diff,
#    0 count_diff, 0 dims_diff". On 92,834 calls it reads 1 dims_diff.
#
#    THAT ONE MATTERS MORE THAN IxCylinderCylinder'S 1,126, and the reason is
#    the consumer analysis under IxCylinderCylinder above: for a TriangleList
#    pair the engine DOES read dims --
#    KarmaSupport.cpp:303/319 take it as the TRIANGLE FLAGS and use them to pick
#    friction and restitution. A wrong value there is one contact on one frame
#    with the wrong surface parameters. Small, and not nothing, and not the same
#    as a field nobody reads.
#
#    1 in 92,834 is 1.1e-05. The release stands on 164,251 real calls across two
#    matches with 0 ret / 0 count / 0 overrun; this is recorded as a known limit
#    on it, in the way IxSphereTriList's is.
#
# 3. Everything else is clean at volume: 81,702 Sphyl x TriangleList, 33,528
#    Sphyl x Sphyl, 29,312 Sphyl x Sphere, 26,688 Sphere x TriangleList, all 0
#    structural. And Cylinder x ConvexMesh reaches McdGjkCgIntersect 1,287 times
#    with 0 structural -- an independent live confirmation of the warm-path
#    result above, since the engine DOES call McdCacheHello.


# --- 2026-08-25: IxCylinderTriList's RELEASE FIGURE DOES NOT REPLICATE --------
#
# Released 2026-08-24 on "test-simple-physics, 300 s, 71,417 calls of
# McdCylinderTriangleListIntersect -- 0 ret_diff, 0 count_diff, 0 dims_diff,
# 0 overrun". Three longer runs on the same map and the same build disagree:
#
#   configuration            calls     ret  count  dims   worst
#   full harness, 300 s     92,834      0      0     1    2.98e-03
#   full harness, 420 s    160,030      0      9     0    5.76e+00
#   KD_ONLY, 420 s         153,391      0     37     1    6.68e-03
#
# THE HARNESS IS SOUND IN EXACTLY THE THIRD CONFIGURATION. SELFTEST with the
# SAME KD_ONLY narrowing and the same length: 248,777 calls of the same
# function, 100% bit-identical, 0 divergences of any kind, divergence file
# EMPTY. So the 37 are the recovered code, not the measurement.
#
# The third row is the cleanest of the three, because KD_ONLY stops the other
# seven pairs being run twice and so perturbs the match least -- and it is also
# the worst. That ordering is the wrong way round for a harness artefact.
#
# WHAT THE DIVERGENCE IS. Off by ONE CONTACT, and nearly always in the same
# direction -- the recovered code finds one MORE:
#
#   count 4/5   25 cases        (orig/recovered)
#   count 3/4    9
#   count 5/4    2
#   count 3/5    1
#
# Everything else agrees closely. A representative case: three of the four
# contacts identical to 1e-9 in position and normal, dims 515/515 and 513/513
# matching on every contact, separations agreeing to 4e-8, worst positional
# delta 1.3e-03. These are cylinders RESTING on level triangles at separations
# of -3e-04, i.e. the shallow regime the game spends its time in, not deep
# interpenetration.
#
# So this is a contact-GENERATION defect -- an extra contact that is not being
# culled -- and not a tolerance flap on whether the bodies touch: ret_diff is 0
# across all three runs and 406,000 calls.
#
# WHAT TO DO WITH THE RELEASE. Not withdrawn, and not left as it stands.
# 37 in 153,391 is 2.4e-04. For scale, among objects that ARE released:
#
#   IxSphylPrimitives    1 structural in  74,921   1.3e-05
#   IxCylinderTriList   37 count_diff  in 153,391  2.4e-04
#   IxBoxBox             1 count_diff  in   1,299  7.7e-04
#
# It sits between two released objects and closer to IxBoxBox. Neither it nor
# IxBoxBox meets HANDOVER.md 12 item 2 as literally written ("0 count_diff"),
# which is worth saying out loud: the project's actual practice is "released
# with the divergence ON THE LINE", and this is that line. What is corrected
# here is the CLAIM -- the release said zero, and zero was a 300 s sample.
#
# THE GENERAL LESSON, and it is the one this project keeps re-learning: the
# original release ran 71,417 calls and saw nothing. 153,391 calls of the same
# function on the same map saw 37. A zero is a sample size, not a property,
# until the run is long enough that the next run does not move it.
#
# Reproduce:
#   KD_ONLY=CylinderTriangleList KD_LOGMAX=400 KD_RUNTIME=/tmp/kd_runtime \
#   KD_BIN=.../ut2004-karma-pixo.bin KD_SHADOW_OUT=/tmp/x.csv \
#   KD_SHADOW_DIVERGENCES=/tmp/x.txt ./test/run_map.sh test-simple-physics 420 "$URL"
#   and the same with KD_SELFTEST=1 first, always.

# ADDENDUM: THE SYNTHETIC TIER CANNOT REACH THIS DEFECT, and here is what was
# tried, so it is not re-derived. McdCylinderTriangleListIntersect reads
# 0 count_diff and 0 dims_diff in difftest_pair at EVERY one of:
#
#   KD_SPREAD 1.0, 2.0, 3.0, 4.0, 5.0, 6.0   (82.6% down to 1.6% touching)
#   KD_GRID=1 at spread 1.0, 3.0, 5.0        (axis-aligned rotations)
#   KD_FLAT=1 at spread 1.0, 3.0, 5.0        (coplanar mesh -- see below)
#
# while the game reads 37 in 153,391. So the driver is 200,000 pairs of
# something the game is not doing.
#
# KD_FLAT=1 was added for this and did not do it. build_mesh() gives every
# triangle a deterministic bump, with the comment "so faces are not coplanar" --
# deliberate, and it excludes exactly the geometry the live divergences sit on:
# a level FLOOR, normal exactly (0,1,0), all contacts at one y. KD_FLAT removes
# the bump. It is a better model of UT2004's geometry and it finds nothing new
# on any of the 14 pairs (IxSphereTriList 106 dims against 137 on the bumpy
# mesh; everything else identical), self-test 14/14 clean. Kept as a regime that
# CONFIRMS rather than one that found something.
#
# WHAT IS STILL DIFFERENT ABOUT THE GAME'S CASE, for whoever tries next. Read
# the logged transforms: the divergent calls have TWO DIFFERENT NORMALS in the
# same result -- (0,1,0) and (0,0,1) -- so the cylinder is in a CORNER, resting
# on a floor and against a wall, on axis-aligned planes at coordinates that are
# multiples of 0.64. The driver's mesh is a single 4x2 patch of 32 triangles and
# cannot present a corner at all. That, not coplanarity alone, is the untested
# shape. NTRI is still fixed at 32.

# AND KD_CORNER=1, added the same day, which DOES move it -- a little.
# Three mutually perpendicular flat faces meeting at a corner, so a body resting
# in it touches surfaces with DIFFERENT normals in one call, which is what the
# logged results show and what one 4x2 patch cannot present at any spread.
#
#   default / flat / grid meshes, six spreads     0 count_diff
#   KD_CORNER=1, spread 1.0                       1 count_diff in 188,416 touching
#   KD_CORNER=1, spread 1.5                       1
#   KD_CORNER=1 + KD_GRID=1, three spreads        0
#   SELFTEST on the corner mesh, all 14 pairs     PASS, 100% bit-identical
#
# So the corner is necessary and not sufficient. And READ THE DIVERGENCE BEFORE
# claiming it is the same bug: it is `count 30/32` on a cylinder buried in the
# corner, with the recovered code inserting two contacts at the FRONT of an
# otherwise identical list (rec[2] and rec[3] are orig[0] and orig[1]). The
# game's are `count 4/5` at separations of -3e-04, a cylinder RESTING. Same
# direction -- the recovery finds more -- and a different depth regime, so
# whether it is one defect or two is not established.
#
# KD_CORNER across all 14 pairs finds nothing else: same numbers as the default
# mesh everywhere, IxSphereTriList 50 dims against 137, IxBoxTriList worse as it
# is in every regime. A third mesh that CONFIRMS.


# --- 2026-08-25: MdtWorld RECOVERED, and it is not on UT2004's path -----------
#
# The first object out of the HANDOVER.md 11 item 2 group. FAIL -> ok, 10 errors
# to 0, and the build goes 109 -> 110 with every previously-compiling .o
# byte-identical and all eight gates unchanged.
#
# WHAT FIXED IT. ghidra_clean.collapse_outgoing_aggregate_copy, a pre-pass, not
# a repair-loop rule. gcc 3.2 passes an aggregate BY VALUE by copying it
# word-at-a-time into the outgoing argument area and then calling; Ghidra
# renders those ABI mechanics literally -- a pointer to a frame slot it does not
# declare, a copy loop, then the callee's argument rebuilt BYTE BY BYTE out of
# that slot into a kd_aggNN temporary. In C none of it is needed, because `f(x)`
# marshals `x` itself. So the whole sequence collapses to passing the source.
#
#   THE CHECK THAT MAKES IT SAFE is the size: the loop's own trip count times
#   its element width must equal the size of the aggregate parameter at the
#   call, taken from the prototype. 19 * 4 = 76 = MdtKeaParameters,
#   23 * 4 = 92 = MdtKeaConstraints. Anything else is refused, not rounded.
#
# EVIDENCE, and it is the full 4a treatment rather than a green line:
#
#   compiles              10 errors -> 0
#   RAN                   scene_census: MdtWorldStep 900 times in scene_chain
#                         (4 of 55 functions ran; the rest never reached)
#   trajectory            BIT-IDENTICAL on scene_chain, scene_ragdoll AND
#                         scene_boxes_on_plane
#   could the gate SEE    yes, and this is the part that matters. The rounding
#     an error?           probe reads 0.000e+00 ("not demonstrated"), so it was
#                         settled by mutating the aggregate this repair passes:
#
#                           control, no perturbation      bit-identical
#                           stepsize * 1.000001           4.900e-04 m
#                           gamma    * 1.01               8.600e-04 m
#                           max_iterations - 1            bit-identical
#
#                         One part per million in the parameters block moves the
#                         chain 4.9e-04 m, and the recovery moves it exactly
#                         nothing. (max_iterations is inert because the solver
#                         converges before the cap -- consistent, not a miss.)
#
# INDEPENDENT CORROBORATION FROM THE ENGINE'S OWN SOURCE, which is better than
# any of the above. KDynStep.cpp:849 is:
#
#     MdtKeaAddConstraintForces(*keaCon,
#         keabodyArray, keatmArray, po->bodiesSize[partitionindex], w->keaParams);
#
# and the rule produced, from the decompiled object:
#
#     MdtKeaAddConstraintForces((*keaCon_00), ppMVar7, pvVar8, iVar10, (w->keaParams));
#
# Same shape, same spellings -- `*keaCon` and `w->keaParams`. UT2004 was written
# against this API and does the marshalling the C way, so the engine's source is
# a witness that the repair reconstructs what the original C looked like, not
# merely something that compiles.
#
# AND NOW THE PART THAT LIMITS THE RESULT. UT2004 NEVER CALLS MdtWorldStep.
# KDynStep.cpp reimplements the whole stepping loop and calls the kea entry
# points directly:
#
#   MdtWorldStep            0 references in Source/ ; only MstUniverse.o calls
#                           it, and the engine makes 0 calls to MstUniverseStep
#                           or MstUniverseCreate
#   MdtWorldStepSafeTime    0 references; KWorldStepSafeTime is the ENGINE'S OWN
#                           function, in KDynStep.cpp
#   MdtKeaAddConstraintForces / MdtKeaIntegrateSystem / MdtKeaConstraintsCreate-
#                           FromChunk / MdtPartOutCreateFromChunk  -- called
#                           DIRECTLY, from KDynStep.cpp
#
# What the engine does use from MdtWorld is the configuration surface --
# MdtWorldCreate/Destroy/SetGamma/SetEpsilon/SetAutoDisable* /GetTotalBodies --
# and every one of those compiled all along.
#
# So this is a third member of the 3a family: a Karma entry point the engine
# implements itself. The recovery is real and validated; it does NOT advance
# item 7, and the objects that would are the kea ones, which ARE on the path.
#
# MdtWorldStepSafeTime IS STILL WRONG, and the engine's source proves that too.
# It passes `(int)in_stack_ffffff5c` for num_bodies, where line 383 sets
# `in_stack_ffffff5c = *(MeReal *)(*(int *)((int)pvVar3 + 0x1c) + partitionindex * 4)`
# -- which is `po->bodiesSize[partitionindex]`, an INT, read as a float and then
# converted back. The address is right and the type is wrong, so the value is
# garbage. It is unreachable, and no scene runs it (scene_census: 4 of 55), so
# `ok` is the right classification for the object -- but nothing here is
# evidence about that function.

# --- 2026-08-25 (second session): THE VPTR STORE, AND keaLCPSolver ------------
#
# keaLCPSolver COMPILES and is in the build. It was 8 errors; §11 item 3's
# rewrite -- the one deliberately deferred because "no gate could see whether it
# was right or wrong" -- accounts for 7 of them and the eighth was a mangled
# call site (§5b's debt). 111 objects, then 112 with keaMemory below.
#
# WHAT THE REWRITE IS. `_vanillaQMatrix = &__gxx_personality_v0;` is
# `vanillaQMatrix.vptr = &_ZTV26keaMatrix_pcSparse_vanilla[2]`. Ghidra loses the
# vptr store of a polymorphic LOCAL and resolves its right-hand side into a
# neighbour's EXTERNAL slot, so every virtual call in the function goes through
# an undeclared name. ghidra_clean.fix_vptr_store, a PRE-PASS, aliases
# `_<local>` to the local's first word and writes the address point.
#
# SIX STATIC CHECKS, each read from the object file, are in its docstring. The
# one that matters most settles the only thing NOT read -- the SCALE. Ghidra
# types the base `undefined4 *` in makeXandW, so `[2]` is the third WORD, and
# leaves it byte-like in PrincipalSubmatrix, so `+ 0xc` is the fourth. Read the
# second at word scale and the offsets are 48 and 64 in a table whose last slot
# is 32; read the first at byte scale and `[2]` is not a multiple of four.
#
# AND THEN THE PART THAT IS EVIDENCE RATHER THAN ARGUMENT: test/vptr_ab.sh, a
# ninth gate. It rebuilds the object with every repaired dispatch replaced by a
# DIRECT call to the symbol that slot holds -- taken from vtable_slots.py, i.e.
# from the relocations in the object that DEFINES the vtable, not read back out
# of the rewrite -- so the two builds differ in exactly one way: one loads a
# function pointer out of memory at run time and the other does not.
#
#   scene_chain            devirtualised control BIT-IDENTICAL   controls BLIND
#   scene_ragdoll          devirtualised control BIT-IDENTICAL   controls CRASH
#   scene_boxes_on_plane   devirtualised control BIT-IDENTICAL   controls CRASH
#
# The controls are two deliberately wrong builds -- one vtable slot rotated onto
# another real method of the same class, and the ABI address point moved from +8
# to +12. Both segfault on the two scenes that reach the dispatch. So the repair
# is measured where it runs, and where it does not the gate SAYS SO.
#
# WHICH MATTERS, because substitute_test.sh prints
# `keaLCPSolver -- trajectory bit-identical` on scene_chain and that reading is
# NOT about the repair. scene_census on chain: 4 of 15 functions ran --
# allocate, setUpper, setLower, getFirstBadIndex, 900 each -- and none of the
# three the repair touched. On scene_ragdoll 12 of 15 run, makeXandW 747 times
# and PrincipalSubmatrix twice. §4a's distinction, applied to a rewrite.
#
# THE OBJECT AS A WHOLE IS NOT RELEASED, and nothing holds it. Same posture as
# IxCylinderCylinder: it compiles, no detector objects, so it is in the build.
# What is known about it:
#
#   scene_chain              trajectory bit-identical (4 of 15 functions ran)
#   scene_ragdoll            5.928e+00 m against 8.429e+00 m of sensitivity
#   scene_boxes_on_plane     3.109e+01 m against 2.975e+01 m of sensitivity
#
# Both collision-scene divergences are AT the scene's own noise floor -- the
# gate cannot tell our recovery from a one-ULP perturbation of itself -- and
# the collision-free scene is exact. That is better than "compiles" and well
# short of the shadow-harness tier that releases a collision object. Do not
# quote it as validated.
#
# A TRAP FOR WHOEVER UNBLOCKS keaRbdCore_unified. Its vtable dispatches go
# through `code *`, which is UNPROTOTYPED, and two of its slots take a float
# scalar -- calcJinvMandRHS and calcIworldandNonInertialForceandVhmf. On i386 a
# float argument to an unprototyped function is promoted to DOUBLE, eight bytes
# on the stack where the callee reads four. keaLCPSolver is safe because none of
# its four slots takes a float. That object will not be.
#
# --- 2026-08-25 (second session): keaMemory, THE ALLOCATOR --------------------
#
# COMPILES and is in the build, and unlike keaLCPSolver it is MEASURED on the
# scene that drives it.
#
#   scene_chain / ragdoll / boxes_on_plane   trajectory BIT-IDENTICAL, all three
#   scene_census (chain)                     vanillaAllocateMemory -- the
#                                            repaired function -- 900 calls,
#                                            keaPoolAlloc 14,400
#   the plausible wrong repair, as a control SEGFAULTS on all three scenes
#
# THE HANDOVER'S DIAGNOSIS WAS WRONG AND IT IS WORTH SAYING WHY. §11 called this
# "the EXTERNAL-slot addend collision". It is not: relocation_targets resolves
# `_pool_ptr` to `('pool_ptr', 0)`, the IDENTITY reading, and
