# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
# Epic needed a variable-timestep version, copied MathEngine's, and left the
# original reachable behind a toggle. That copy is what gave this session
# ground truth for the association defect above.

# --- 2026-08-25 (fifth session): keaMatrix_PcSparse_vanilla, 5 of 6 ----------
#
# NOT RELEASED. Recorded because the object went from "one number, no idea
# where" to "five of six functions exact and the sixth located", and because
# getting there required fixing the instrument first.
#
# THE INSTRUMENT WAS BROKEN AND THE OBJECT IS WHAT SHOWED IT.
# test/bisect_object.sh reported all six functions with the SAME
# `first@0=4.700e-10 max=4.280e-04`, including `allocate`, which does no
# floating-point arithmetic and therefore cannot produce 4.7e-10. Cause:
# `objcopy --localize-symbol` does not touch a WEAK OBJECT symbol (nm type
# `V`), so the recovered `_ZTV26keaMatrix_pcSparse_vanilla` stayed global; being
# in plain `.data` rather than the shipped copy's COMDAT section it won the
# weak-vs-weak contest, and its slot relocations resolved against the recovered
# object's own now-LOCAL methods. So every configuration ran ALL the recovered
# code. Confirmed by linking the object with EVERY function localised: the
# trajectory still moved, while the SHIPPED object given identical treatment
# changed nothing (its COMDAT duplicate is discarded), and an unrelated dummy
# object with .data and .bss changed nothing either — so it was not link
# layout. Fixed by renaming the ABI symbols out of the way; `--abi-only` is the
# new control that would have caught it. Six objects in the corpus carry their
# own vtable; keaLCPSolver is NOT one, so the bisect that found
# PrincipalSubmatrix's three casts stands.
#
# WITH THE FIX, the divergence is TWO functions of six:
#
#   solveUnits  identical      makeFromJMJT  identical
#   allocate    identical      multiply      identical
#   solve       first@0 =4.700e-10           factorize  first@10=3.800e-09
#
# AND `solve` IS NOW EXACT, by the same repair keaIntegrate_pc needed.
# `MeReal tmp[4]` at ebp-0x28: gcc 3.2 accumulates the running total THROUGH
# MEMORY -- sixteen `fsts` and nineteen `fadds` against those four slots, and
# NOT ONE `flds`. Routing every `tmp[i] = ...` through KD_F32 takes the
# function to IDENTICAL with both controls clean. Note that a check written to
# look for `fstps`/`flds` pairs would have DECLINED here and looked like a rule
# that does not apply; `_F32_SLOT` now counts `fadds`/`fsubs`/`fmuls` from a
# slot as a read-back, which is what gcc 3.2 actually emits.
#
# `factorize` IS NOT FIXED AND THE OBVIOUS ATTEMPT MAKES IT WORSE. Its
# arithmetic is not in `factorize` at all -- the shipped function is 0xcc bytes
# with ZERO float instructions and calls the file-statics `vc_strip_Cholesky`
# (0x48d) and `vc_dstrip_Cholesky` (0x48a), which gcc inlined in the recovery
# (0x7a2). Those two have no `%ebp`-relative float spills at all: they are
# flds/fmuls/fadds/fstps throughout, i.e. every intermediate goes to memory
# through a POINTER. Wrapping all 62 of their float stores in KD_F32 moves the
# divergence from `first@10` to `first@7` -- WORSE. That is dead end 17 in
# miniature: the rounding has to go where the original spilled, not everywhere.
# Next step is to read the two statics' float traffic against the recovery
# statement by statement, with bisect_object.sh's `factorize` row as the gate.
#
# AND THE ASSOCIATION HYPOTHESIS IS REFUTED AS THE CAUSE HERE, which is worth
# recording because the object is full of the shape. Reversing all 41
# unparenthesised 3+-term float `+` chains changed the object file and changed
# NOTHING measurable -- the same x87 exactness that makes §11 item 2a invisible.
# So on i386 a corpus-wide association rewrite is UNFALSIFIABLE: it cannot be
# shown right and it cannot be shown wrong. Do not ship one on this evidence.

# --- 2026-08-25 (fifth session): four 340 s engine runs, no crash ------------
#
# test-karma-1, xDeathMatch, -SOFTWARERENDERER, 340 s each:
#
#   build            branch        exit  SIGSEGV  START MATCH  NaN/Critical
#   stock-karma      default        124        0            1             0
#   stock-karma      KSAFETIME 0    124        0            1             0
#   subst115         default        124        0            1             0
#   subst115         KSAFETIME 0    124        0            1             0
#
# exit=124 is the timeout, i.e. all four ran to the end. So the engine on 115
# recovered objects -- including the whole recovered solver, and including
# keaIntegrate_pc on the branch that reaches it -- is as stable as stock over
# 340 s of live physics. This is NOT a trajectory comparison: neither binary
# carries shadow instrumentation.
#
# -GL4ESRENDERER and -OPENGLRENDERER both fault at the first HUD frame in this
# environment (`REALLOC FAILED ... NewSize=1351188168`, viewport created 2x1),
# and STOCK DOES IT TOO -- same map, same URL, logs identical modulo timestamps
# and addresses, 523 lines each. Environment regression, not recovery. Run the
# stock control before reading a crash as yours.

# --- 2026-08-25 (fifth session): TOWARD A DROP-IN LIBRARY --------------------
#
# The goal is the engine linking against recovered source and NO shipped `.a`
# member. Object counts do not measure that, so tools/dropin_gap.py does: it
# walks the symbol closure from the ENGINE's own objects, resolving each symbol
# against the RECOVERED build first and only then against the shipped archives,
# and reports every shipped member the walk still had to reach.
#
# CHECKED AGAINST GROUND TRUTH, not asserted. A real link of the engine with
# every shipped member deleted reports 111 undefined symbols; the walk predicts
# all 111. (gcc prints demangled names and nm mangled ones, so the comparison
# demangles both sides — without that three C++ symbols look like a hole in the
# walk when they are a hole in the comparison.)
#
#   at the start of this run   27 members / 192 symbols
#   after this run             21 members / 160 symbols
#
# Members closed: MeDict, McdBox, McdSphyl, McdTriangleList, MeSimpleFile_linux,
# MeAssetDBXMLIO. 121 objects in the build, from 115.
#
# AND FOUR OBJECTS THAT ALREADY COMPILED WERE SILENTLY WRONG. McdSphere computed
# a sphere's mass properties from its radius read as an INTEGER; McdCylinder,
# McdConvexMesh and McdPlaneIntersect had the same defect. `_McdGeometry` is 16
# bytes and `McdCylinder::mR` is at +16, exactly where Ghidra's `g[1].mRefCtAndID`
# lands, and the shipped code reads it with `flds 0x10` — there is not one `fild`
# or `cvtsi2*` in any function of those objects. No gate had caught them: the
# scenes barely exercise those AABB and mass-property paths and difftest reads
# contacts, not radii.

# --- 2026-08-25 (fifth session): MeAssetDBXMLIO — §7c's DEFECT, AGAIN --------
#
# WORTH READING IN FULL, because everything about it is the failure mode this
# project keeps rediscovering.
#
# The object was RELEASED on a correct argument — the `extraout_EAX` it was held
# for is a dead store, provably, once the variadic padding word that used to
# read it was removed. It then passed EVERY offline gate: 121/121 clean on three
# scenes, frame bounds 0, symbol bindings 0 errors, difftest at the documented
# baseline. And the engine died before a match started:
#
#   #0  0x00000000 in ?? ()
#   #1  MeXMLElementProcess (…) at MeXMLParser.c:656
#   #2  MeXMLInputProcess (…)
#   #3  MeAssetDBXMLInputRead ()
#   #4  KCreateAssetDB (…) KUtils.cpp:1374
#
# Located by bisecting the eleven objects that had changed since the last
# engine-verified build, four link-and-run cycles, ~4 minutes each.
#
# THE DEFECT: `materialise_relocated_data` emitted the XML handler table with
#
#     (void *)0x0u /* Handle_KaFile_0_1 */,
#
# — it knew the relocation's target and wrote a NULL, because the symbol is
# defined in a SIBLING object rather than in this one. Its docstring defended
# that: "emitting a reference to a name that is not declared would trade a wrong
# value for a link error, and neither is better than leaving the object visibly
# failing."
#
# THAT REASONING IS SOUND AND ITS PREMISE IS FALSE. The object was not visibly
# failing — it was invisibly failing, which is worse than either alternative. A
# link error is loud and immediate; a null handler in a table is silent and
# fatal. `Handle_KaFile_0_1` is a global `T` in MeAssetDBXMLInput_1_0.o, so the
# third option — emit the reference — was available all along.
#
# TWO ATTEMPTS AT THE FIX, and the first was wrong in an instructive way.
# Emitting `extern void Handle_KaFile_0_1();` beside the reference is a
# `conflicting types` error: the prelude already declares it with a real
# prototype, and MeXMLParser.h declares MeXMLParseInt the same way. That took
# TWO objects out of the build. The declaration is now omitted entirely — every
# symbol observed is already declared by the prelude or by a public header, and
# an undeclared one now fails loudly, which is the outcome the docstring wanted.
#
#   engine, test-karma-1, 200 s, -SOFTWARERENDERER
#     before   SIGSEGV in KCreateAssetDB, never reached START MATCH
#     after    ran to the timeout, 0 SIGSEGV, START MATCH reached
#   blast radius of the fix   1 object, no classification changed
#
# THE LESSON IS §7c'S AND IT NEEDS SAYING AGAIN: for anything on the `.ka` path,
# the offline gates are not evidence. Run the engine.

# --- 2026-08-25 (fifth session): McdFrame — one name, two API slots ----------
#
# 13 symbols of the drop-in gap stood on a single ambiguity. `McdTerm` calls
# `MePoolAPI.destroy(MePool *)` twice and `MeMemoryAPI.destroy(void *)` four
# times, and Ghidra spells BOTH `_McdGeometryGetReferenceCount`, because
# `MePoolAPI+4` and `MeMemoryAPI+12` are the same address in its invented memory
# map. `relocation_targets` correctly offered both candidates and
# `_resolve_external` correctly declined — a tie it had no way to break.
#
# THE ARGUMENT BREAKS IT, and both halves of the comparison are READ:
#
#   the slot's first parameter type   from the public header. MePool.h declares
#                                     `void (*destroy)(MePool *)`; MeMemory.h
#                                     declares destroy through a TYPEDEF'D
#                                     function pointer, which the first version
#                                     of the header reader could not see — so it
#                                     found nothing for the one struct the
#                                     ambiguity is about, and declined
#   the argument's type               from the object's own DWARF.
#                                     `&frame->cachePool` is a `MePool *`
#                                     because `cachePool` is a `MePool` member
#                                     of what `frame` points at
#
# Result: pools go to MePoolAPI.destroy, memory blocks to MeMemoryAPI.destroy,
# and the object compiles. A site the typer cannot resolve leaves the WHOLE
# object in review — half a resolution is not a resolution.
#
# TWO SELF-INFLICTED DECLINES ON THE WAY, both found by calling the rule
# directly on the offending line rather than reasoning about it:
#
#   * `McdFrameworkID frame` is a POINTER TYPEDEF with no `*`, so
#     `_declared_pointee` returned None and every `&frame->pool` site went
#     unresolved — five of eight sites typed cleanly and the object still stayed
#     in review;
#   * the rewrite resumed at the call's CLOSING paren instead of its opening
#     one, so it dropped the argument. gcc then said `too few arguments`, the
#     error count went UP, and the repair loop reverted the edit — which from
#     the outside is indistinguishable from a rule that declined.
#
#   122 objects · 122/122 clean on three scenes, all bit-identical on chain
#   difftest at the documented baseline · frame bounds 0 · bindings 0 errors
#   engine, test-karma-1, 200 s: ran to the timeout, 0 SIGSEGV, START MATCH
#   drop-in gap 21 -> 20 members, 161 -> 148 symbols

# --- 2026-08-26 (sixth session): asking the compiler whether a value matters ---
#
# `live_unmodelled` reports that the recovery READS a value Ghidra could not
# account for. That is the right thing to report and the wrong question to stop
# on: Ghidra also invents such a read where the machine pushed a live register
# as stack ALIGNMENT PADDING, or where it merged a dead definition into a local
# that is reassigned before anything looks at it. Eight members of the drop-in
# gap were held on that, and no regex can tell the two apart — it needs to know
# which definition reaches which read, on every path.
#
# THE COMPILER ALREADY KNOWS. recover.prove_inert gives the value a defined
# constant, compiles, and does it again with a different one. Byte-identical
# objects mean the emitted code does not depend on the value, which is exactly
# what live_unmodelled is trying to decide — decided by GCC's dataflow instead
# of by a pattern. Three probes, not two, because two arbitrary constants can
# coincide: `if (v)` compiles the same for 1 and 3 but not for 0. The set is
# {0, -1, 0x5a5a5a5a}.
#
#   controls, before believing any of it (test the test):
#     dead    v = extraout_EAX; v = 7; sink(v);            -> INERT   (right)
#     live    v = extraout_EAX; if (c) v = 7; sink(v);     -> held    (right)
#     subtle  v = extraout_EAX; sink(v ? 1 : 2);           -> held    (right)
#     arr     MeReal (*unaff_ESI)[3];  (no typeable decl)  -> held    (right)
#
#   PROVEN INERT and initialised, 5 values in 4 objects:
#     MeAssetDBXMLInput_1_0  extraout_EDX
#     MeAssetDBXMLOutput_1_0 extraout_ECX, extraout_EDX
#     keaDebug               extraout_EDX
#     keaPrintBasicTypes     extraout_EDX
#
# AND THE FOURTH TIME A DETECTOR TURNED OUT TO BE SHIELDING SOMETHING ELSE.
# MeAssetDBXMLInput_1_0 passed all nine gates and killed the engine:
#
#     Signal: SIGSEGV
#     [3] ut2004-subst126.bin(+0xba8e6d)          <- no symbol: not a function
#     [4] ut2004-subst126.bin(MeXMLElementProcess+0x232)
#     [5] ut2004-subst126.bin(+0xa97f9d)          <- Handle_Geometry_1_0+0x7d
#
#   with the STOCK control on the same map, same URL, reaching START MATCH and
#   running to the timeout with 0 faults. The defect is §7c's for the THIRD
#   time. materialise_relocated_data resolved EVERY section-relative relocation
#   to an offset in a raw byte copy of that section, which is right for a string
#   pool and wrong for `.text`:
#
#     rodata+0xc8   R_386_32  .text   addend 0x1310
#     .text+0x1310  =  Handle_GeometryPrimitive_1_0   (a file-static, `t`)
#     emitted as    (void *)&kd_relstr_text[0x1310]   <- a const array of bytes
#
#   A relocation against .text is a FUNCTION POINTER. For a file-static there is
#   no symbol in the relocation to name it with — the relocation says `.text`
#   and the addend is the offset — so the name has to come from the symbol
#   table. _function_at does that; an offset that resolves to no function now
#   emits an undeclared name, because a compile error is loud and a byte-pool
#   address links, passes every gate here, and segfaults on a real `.ka`.
#
#     engine, test-karma-1, 260 s, -SOFTWARERENDERER
#       before   SIGSEGV in MeXMLElementProcess, never reached START MATCH
#       after    exit 124 (ran to the timeout), START MATCH reached, 0 faults
#       stock    exit 124, START MATCH reached, 0 faults  -- the control
#     one object in the corpus had the shape, and it was the one just released
#
# THE SPLITTERS WERE NOT STRING-AWARE, so fix_printf_extra_args had been
# declining silently on every format containing a comma — which is most of them:
#
#     sprintf(file->error,"line %d, char %d: expected %d MeReals, found %d\n",...)
#     -> ten arguments with the format in three pieces, so the rule saw
#        something that was not a literal and left the site alone
#
# _resolve_arity then follows a format held in a VARIABLE, and both of its
# guards are load-bearing. MeXMLParser has one call reached by two definitions
# with DIFFERENT arities (4 and 3): taking the nearer one textually would drop
# three arguments and lose `puVar9`, which the other path reads. It takes the
# LARGEST arity over all literal definitions, and declines outright where any
# definition is not a literal — that site is declined, and the object stays out.
#
# AND ARMV7 WAS NEVER COMPILING. ptrwidth_check.sh counts warnings, and a file
# clang REJECTS emits none, so "0 truncation warnings across 0 objects" was
# indistinguishable from a target that builds nothing. Two objects were failing
# outright on glibc spellings bionic does not extend — MeDict on `ulong`,
# MeSimpleFile_linux on `__off_t`. Both are now in kd_compat.h, and the gate
# reports DID NOT COMPILE separately, with a broken-input control that makes it
# exit 1. HANDOVER.md §12 item 6's "armv7 DONE, 122/122" was wrong; so was
# "wasm32 122/122" — the baseline measures 121 compiled and 1 failed.
#
#   wasm32   121/122 -> 126/126, exported symbol sets identical
#   armv7    124/126 -> 126/126, 0 truncation warnings
#   arm64    124/126 -> 126/126, 3025 truncations across 77 (was 2680/73 at 122)
#
#   126 objects · 126/126 clean on three scenes · frame bounds 0 · bindings 0
#   difftest byte-identical to the documented baseline (10 PASS, 4 known FAIL)
#   vptr_ab bit-identical with both wrong controls seen · census/sensitivity ok
#   drop-in gap 20 -> 18 members, 148 -> 145 symbols

MeFAsset              real, and the release is about REACHABILITY, not about the frame — read
#                     this before relying on it. 38 symbols of the drop-in gap, the largest
#                     single member, held by GHIDRA_RECONSTRUCTED_FRAME.
#
#                     ALL 169 kd_argslot_ REFERENCES ARE IN ONE FUNCTION, and it is
#                     `MeFAssetCreateCopy`. The other 58 exported functions carry no
#                     reconstructed frame at all:
#
#                       MeFAssetCreateCopy      169 argslot refs
#                       every other function      0
#
#                     AND NOTHING CAN CALL IT. Three independent checks, because "0 calls in
#                     one run" is a sample size and this file says so about IxCylinderTriList:
#
#                       * it is called from exactly two places, both in MeAssetDB.o —
#                         MeAssetDBCreateCopy and MeAssetDBInsertCopy (objdump -dr, the two
#                         R_386_PC32 sites at 0x276 and 0x2be);
#                       * no engine object and no other metoolkit object imports either of
#                         those two, or MeFAssetCreateCopy itself — 0, 0 and 0;
#                       * none of the three has its ADDRESS taken anywhere in the corpus (no
#                         R_386_32 relocation names them), so none is reachable through a
#                         function pointer either. That is the check that makes the first two
#                         mean something.
#
#                     MEASURED IN THE ENGINE, with MeFAsset substituted (build-subst-mf,
#                     127 objects, substitution verified at the machine-code level:
#                     MeFAssetCreate 48 vs 51 instructions, MeFAssetGetPart 7 vs 9):
#
#                       gdb breakpoint counts, test-karma-1, xDeathMatch, ~150 s
#                         MeFAssetCreate           13 calls
#                         MeFAssetCreateCopy        0 calls
#                       engine, test-karma-1, 260 s, -SOFTWARERENDERER
#                         exit 124 (ran to the timeout), START MATCH reached, 0 faults
#                         stock control, same map and URL: exit 124, START MATCH, 0 faults
#
#                     SO WHAT THIS DOES AND DOES NOT SAY. It does NOT say the reconstructed
#                     frame is right — the function carrying it never executed, and a clean
#                     run over code that did not run is the §4a trap. It says the frame is
#                     confined to a function the engine cannot reach by any route, so the
#                     object can be linked for its other 37 needed symbols. If anything ever
#                     calls MeFAssetCreateCopy the frame is a hypothesis again, and the
#                     169 references are where to start.

# --- 2026-08-26: `_DAT_00000050` is an address, and the original derefs NULL ---
#
# MeFAssetPart was 21 symbols of the drop-in gap, held on a name that is not a
# name. ghidra_memory_map lays an object's sections out from 0x10000, so an
# address BELOW that is in none of them — it is a literal absolute address, and
# the machine code has exactly that instruction:
#
#   70f: mov 0x4(%eax),%ebx      ebx = p1->asset
#   712: test %ebx,%ebx
#   714: je  775                 asset == NULL: skip the range check
#   716: mov 0x50(%ebx),%ecx     ecx = asset->maxParts
#   719: cmp %ecx,0x4c(%ebx)
#   71c: jg  761                 partCount > maxParts: return
#   71e: ...                     BODY, and it needs ecx
#   775: mov 0x50,%ecx           <-- ecx = *(int *)0x50
#   77b: jmp 71e
#
# MathEngine wrote `asset == NULL || asset->partCount <= asset->maxParts`, which
# lets NULL through into a body that then uses `asset->maxParts`, and gcc
# rematerialised that load on the branch where it knows the base is zero. So
# `mov 0x50,%ecx` IS `((MeFAsset *)0)->maxParts` with the zero folded in, and
# the shipped function dereferences NULL on that path — at 0x775 and again at
# 0x74b. Reproducing the load reproduces the program, fault included, which is
# the standard everything else here is held to. HANDOVER.md's diagnosis said
# "correct the control flow"; the control flow is right and it is the ADDRESS
# that needed resolving.
#
#   two sites in the corpus, both in objects held out of the build on them:
#     MeFAssetPart   _DAT_00000050   MeCommandLine   _DAT_00000000
#
#   engine, test-karma-1, 260 s, -SOFTWARERENDERER, 129 objects substituted
#     gdb breakpoint count   MeFAssetPartEnableCollision  252 calls
#       — the function carrying the resolved load, in a real match
#     exit 124 (ran to the timeout), START MATCH reached, 0 faults
#     stock control, same map and URL: exit 124, START MATCH, 0 faults
#     substitution verified at machine-code level: EnableCollision 43 vs 54
#     instructions, IsCollisionEnabled 27 vs 42
#
#   129 objects · 129/129 clean on three scenes · frame bounds 0 · bindings 0
#   difftest byte-identical to the documented baseline
#   wasm32 129/129 · armv7 129/129, 0 truncations · arm64 3264 across 79
#   drop-in gap 17 -> 16 members, 107 -> 86 symbols

# --- 2026-08-26: MdtBcl — a rebased frame pointer, and dead code below it ----
#
# 15 symbols of the drop-in gap, and it took two separate things.
#
# ONE: THE `stack0x` SITE IS REPAIRABLE AND MeMath'S IS NOT, and the difference
# is now a check rather than a judgement. frame_offsets.py --cover separated
# three cases; both of these are the third — the name is right and Ghidra
# declared NO local at that offset. MdtBcl's accesses land inside
# `MeReal ref2world[4][4]` at -156, which the line above fills via
# MeMatrix4MultiplyMatrix; MeMath's land inside `MeReal eR[3][3]`, which is
# DECLARED AND NEVER WRITTEN because Ghidra emitted fcos/fsin and discarded the
# results.
#
# The pointer is at frame -12 and the array starts at -156, so pointing it at
# the array and keeping the displacements puts the BASE 144 bytes past a 64-byte
# object — which is what check_frame_bounds.py exists to reject. So it is
# REBASED: pointed at the covering local, with every displacement through it
# shifted by the same constant. Every access keeps its address exactly:
#
#   local_124 = &stack0xfffffff4;          ->  local_124 = (undefined1 *)ref2world;
#     *(MeReal *)(local_124 + -0x80)       ->    *(MeReal *)(local_124 + 0x10)
#
#   the six accesses come out at ref2world[1][0..2] and [2][0..2], and the three
#   statements above the loop write [0][0..2] — one 3x3 rotation block copied
#   into clist->Jstore, which is what MdtBclAddSpring6 is for. That agreement is
#   the evidence the offsets are right.
#
#   THE TRIP COUNT IS READ, NOT ASSUMED: the pointer is incremented in the loop,
#   so the bounds check has to cover every iteration. `uVar20` starts at 1 and
#   steps by 2 against `< 3`, so 1 — and forcing the reader to return 3 makes
#   the rule DECLINE, because iterations 1 and 2 leave the array. The bound is
#   live, not decoration.
#
#   AND MeMath DECLINED FOR THE WRONG REASON FIRST, which is why there is a
#   second guard. Its loop is not the counted shape (`iVar7 = iVar6 + 1` rather
#   than `v = v + K`), so it was refused before the real objection was reached.
#   Measured: with the trip count forced, MeMath's targets -60..-28 all fit
#   inside eR at [-60,-24) — coverage PASSES. What refuses it is that the
#   covering local must be WRITTEN: `eR` is mentioned ONCE in its function, its
#   declaration; `ref2world` is mentioned 69 times and assigned element by
#   element. A guard that holds by accident is not a guard.
#
# TWO: THE unaff_* COMPLAINT IS IN CODE THAT IS NOT IN THE OBJECT. With the
# stack0x site repaired, MdtBcl compiled and moved to live_unmodelled on
# `unaff_EBP` used as a FRAME BASE — `*(float *)(unaff_EBP + -0x25c)` with
# `int unaff_EBP = 0;`. All 578 such references are in five functions Ghidra
# invented at addresses that already belong to real ones:
#
#   FUN_00020000 / 30 / 1a0   inside MdtBclAddRPROJoint (.text 0x0e5a0-0x10341)
#   FUN_00020720              inside LimitSingleAxis
#   FUN_00020ee0              inside MdtContactWriteRow
#
# They are static, nothing calls them, and gcc eliminates them: `nm` on the
# built object reports ZERO FUN_0002* symbols. prove_inert says the same thing
# without being told — the object is byte-identical for all three probe
# constants, because the code carrying them is not emitted at all. It needed one
# generalisation to see it: initialise_unmodelled_locals had already given the
# name a value, so the probe has to REPLACE an initialiser rather than decline
# on finding one. Controls re-run, plus two new ones for the initialised form.
#
#   MdtBcl, scene_ragdoll: TRAJECTORY BIT-IDENTICAL
#   scene_census, scene_chain: 42,300 calls across 7 functions
#     MdtBclAddBSJoint 9,900 · MdtBclEndConstraint 9,900
#     MdtBclAddSphericalRowsWorld 9,900 · EndPartition/Init/StartPartition 900 each
#   LIMIT, stated: MdtBclAddRPROJoint — the function Ghidra split — is NOT among
#   the seven the chain scene runs. It is a car-suspension joint. Its recovery is
#   unmeasured, and the fragments being dead does not make the MAIN body proven.
#
#   engine, test-karma-1, 260 s, -SOFTWARERENDERER, 130 objects substituted
#     exit 124 (ran to the timeout), START MATCH reached, 0 faults
#     stock control, same map and URL: exit 124, START MATCH, 0 faults
#     substitution verified: AddSpring6 1122 vs 1447 instructions,
#     AddBSJoint 190 vs 204, AddRPROJoint 1460 vs 2064
#
#   130 objects · 130/130 clean on three scenes · frame bounds 0 · bindings 0
#   difftest byte-identical to the documented baseline
#   wasm32 130/130 · armv7 130/130, 0 truncations
#   arm64 3264 -> 6506 truncations across 80; MdtBcl alone is 3242 of the rise
#   drop-in gap 16 -> 15 members, 86 -> 71 symbols

# --- 2026-08-26: the argument-less indirect call, and the hole it exposed ----
#
# `iVar7 = (*pcVar1)();` is the defect that crashed IxSphereTriList (§8): Ghidra
# has no signature for a call through a function pointer, so it drops every
# argument and the callee reads whatever is on the stack. Two sites were left in
# the corpus.
#
# EVERYTHING NEEDED IS ALREADY WRITTEN DOWN, in four different places:
#
#   1. McdFrame.h    McdFrameworkGetInteractions returns McdInteractions*
#   2. kd_types_fields.json   _McdInteractions +8 is `intersectFn`
#   3. McdCTypes.h   that member is a McdIntersectFn
#   4. McdCTypes.h   McdIntersectFn is int (*)(McdModelPair*, McdIntersectResult*)
#
# and the arguments are in the slots the call sits on: the return-address store
# marks the base, argument i is at base + 4*(i+1), and the stores that filled
# them carry their own casts. MstUtils takes a shorter route — its pointer comes
# straight out of MstBridgeGetPerPairCB, whose RETURN type is the typedef.
#
#   McdInteractions  (*(McdIntersectFn)pcVar1)(p, result)
#   MstUtils         (*(MstPerPairCBPtr)pcVar12)(local_48, group)
#
#   both argument lists match the typedef's parameter types exactly, which is
#   the check that the slots were read in the right order — and the two words
#   ABOVE them are gcc's padding, which drop_padding_arg_stores then removed for
#   free, confirming the arity from the other side.
#
# AND MstUtils IS RELEASED AND McdInteractions IS NOT, because restoring the
# call exposed something the frame-bounds detector could not see:
#
#   pMVar6 = (McdContact *)&type1;              /* type1 is an int, 4 bytes */
#   if (...) { pMVar6 = aMStackY_501c; }
#   *(void **)((int)pMVar6 + -4)  = pvVar5;     /* FIVE WORDS BELOW type1 */
#   *(McdModelPair **)((int)pMVar6 + -0x10) = p;
#
# `McdIntersect`'s outgoing-argument area is UNMATERIALISED: Ghidra rendered it
# as negative offsets from the address of a local, and check_frame_bounds.py
# reported 0 for the object because the offsets go through a POINTER, which its
# docstring deliberately ignores — `p + 0x14` on a `void *p` really is someone
# else's memory. Not when p was handed `&local` two lines earlier.
#
#   pointer_aliases() closes it: a pointer assigned the address of a local is a
#   frame reference, but only under BYTE arithmetic — `(int)ptr + K` — because
#   `ptr + K` without the cast is element arithmetic and genuinely is not.
#   Where a pointer takes several locals the SMALLEST is used.
#
#     corpus-wide: 9 violations, ALL in McdInteractions, none in any object
#     already in the build. So it shields nothing that was validated, and it
#     holds the one object that needed holding.
#
#   MstUtils by contrast writes IN BOUNDS, and Ghidra sized the arrays to say so:
#     int aiStack_9cb0[6]   24 bytes, accessed at +0x14
#     float fStack_9c98      4 bytes, accessed at +0
#     MeReal aMStack_9c94[2] 8 bytes, accessed at +0 and +4
#
# THE GATE NOW SPLITS ITS REPORT, because a held object's violations are the
# detector working and only a violation in the BUILD is a failure. Controls:
# the same source with its object present reports "1 in the build" and exits 1;
# with the object absent it reports "1 HELD" and exits 0.
#
#   LIMIT, stated: neither repaired call was EXERCISED by anything run here.
#   McdIntersect is 0 calls in scene_ragdoll (only McdGoodbyeEach 900 and
#   McdHello 630 ran) and 0 in the engine on test-karma-1 — §3a's intercept,
#   and the engine does not reference McdIntersect at all; it arrives through
#   McdAggregate. So McdInteractions' scene verdict is about the LINK. The
#   evidence for the repair is static: the typedef's parameter types, the slots
#   the return address marks, and the padding rule agreeing on the arity from
#   above. What it still needs is materialise_shifted_frame over that area.
#
#   131 objects · 131/131 clean on three scenes · frame bounds 0 IN THE BUILD
#   bindings 0 · difftest byte-identical to the documented baseline
#   wasm32 131/131 · armv7 131/131, 0 truncations · arm64 6,877 across 81
#   engine, test-karma-1, 260 s: exit 124, START MATCH, 0 faults
#   drop-in gap 15 -> 14 members, 71 -> 68 symbols

# --- 2026-08-26: McdInteractions — an argument area anchored on a local ------
#
# The other spelling of the outgoing-argument area, and the one
# materialise_shifted_frame does not answer. Ghidra could not name the base, so
# it anchored the area on whatever local sat just above it and addressed
# everything at a NEGATIVE offset from that — picking a DIFFERENT anchor on each
# of two paths, which is the giveaway that the anchor is arbitrary:
#
#   pMVar6 = (McdContact *)&type1;              /* an int, 4 bytes */
#   if (...) { pMVar6 = aMStackY_501c; }        /* a 20,440-byte array */
#   *(void **)((int)pMVar6 + -4)  = pvVar5;
#   ...
#   *(undefined4 *)((int)pMVar6 + -0x24) = 0x1027d;
#
# All nineteen uses of the pointer are `(int)pMVar6 + K` with K negative, so
# what it names is a 0x24-byte region below itself and nothing else. That gets
# real storage and the pointer is set to its top:
#
#   undefined1 kd_argarea_pMVar6 [36];
#   pMVar6 = (McdContact *)(kd_argarea_pMVar6 + 0x24);
#
# AND IT IS CHECKED BY THE SAME CHECKER THAT CAUGHT IT, which is the point.
# check_frame_bounds.pointer_aliases reads the `+ 0x24`, so it follows the
# pointer into the buffer instead of losing sight of it:
#
#   before   9 references outside a 4-byte int
#   after    0
#
# TWO SELF-INFLICTED DEFECTS ON THE WAY, both caught by the blast-radius diff or
# by looking before running, and both worth recording because they are the same
